Date,Actual_Sales,Predicted_Sales
2012-01-06,1099937.25,1362333.8926999997
2012-01-06,1865752.78,2046634.5579
2012-01-06,516087.65,536907.6330000006
2012-01-06,558343.57,545814.3141000002
2012-01-06,519585.67,599317.1495
2012-01-06,1150662.55,1156824.9332000003
2012-01-06,945823.65,961798.3360000001
2012-01-06,1478537.93,1482229.2009000003
2012-01-06,636372.37,569121.8904999997
2012-01-06,977286.07,1262335.8184999998
2012-01-06,1964701.94,1952652.4011999997
2012-01-06,1198104.22,971503.5258000002
2012-01-06,329467.82,370678.10719999997
2012-01-06,640181.86,664210.4332000001
2012-01-06,1535287.4,1626119.4794000003
2012-01-06,713117.66,852929.2428000001
2012-01-06,398178.21,354339.9587000001
2012-01-06,714081.05,747467.7359999997
2012-01-06,1395339.71,1159196.3831000002
2012-01-06,954576.86,1072478.0457000008
2012-01-06,478483.2,434448.31160000025
2012-01-06,312078.71,330144.0913000001
2012-01-06,457030.86,434544.22959999996
2012-01-06,1799520.14,1893564.6995000017
2012-01-06,872113.23,910497.824099999
2012-01-06,1208191.61,1217202.5594
2012-01-06,636419.12,635883.0681000003
2012-01-06,267058.08,342275.2573000002
2012-01-06,469773.85,458811.46689999965
2012-01-06,1466046.07,1506366.3493000006
2012-01-06,1251581.89,988517.3422000004
2012-01-06,1550369.92,1571254.6061999993
2012-01-06,670993.01,641435.4892
2012-01-06,895358.2,1010275.8652000012
2012-01-06,971557.62,932890.7646999998
2012-01-06,1401232.52,1492435.6101000002
2012-01-06,1683401.78,1950257.4195999992
2012-01-06,325327.93,353520.39460000023
2012-01-06,671708.09,825407.4598999999
2012-01-06,1266570.4,1236387.1209999998
2012-01-06,564538.07,559058.4792000001
2012-01-06,953844.85,995891.0631
2012-01-06,2047766.07,2108922.3195999996
2012-01-06,1283885.55,1099737.5911
2012-01-06,1859144.96,1298813.8030999992
2012-01-13,1161190.29,1473577.1496000006
2012-01-13,1369125.37,1466696.4688
2012-01-13,631181.25,663021.3957
2012-01-13,593875.46,868663.6267000004
2012-01-13,279447.22,344091.3706000002
2012-01-13,291454.52,331252.2436000001
2012-01-13,836305.65,928120.4643999998
2012-01-13,423260.82,434335.16240000026
2012-01-13,625135.11,837385.3493000002
